"Total expenditures in millions by prescribed drug, United States, 2002-2016",,,,,,,,,,,,,,,
Prescribed drug,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
 Amphetamine-Dextroamphetamine,429,419,696,769,980,"1,181","1,083","1,353","1,830","1,827","1,913","1,780","2,365","2,455","1,912"
 Ampicillin, 11*,12, --, 8*, --, --, --, --, --, --, --, --, --, --, --
 Antazoline-Naphazoline Ophthalmic, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
 Antipyrine-Benzocaine Otic, --, --,8, --, --, --, --, --, --, --, --, --, --, --, --
 APAP/Butalbital/Caffeine,42, --,67,83,53,45, --,32, --, --, --, --, --, --, --
 APAP/Dichloralphenazone/Isometheptene,22, --,23, --, --, --, --, --, --, --, --, --, --, --, --
 Apixaban, --, --, --, --, --, --, --, --, --, --, --, --, --,"1,513","2,965"
 Aripiprazole, --, --, --, --, --, --,"2,429","3,755","3,229","4,284","4,853","5,756","6,413","5,232","2,935"
 ASA/Butalbital/Caffeine, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
 ASA/Caffeine/Orphenadrine, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
 Aspirin,23,46,38,89, 78*,46, 97*,81,70,89,81,78,82,56,76
 Aspirin-Carisoprodol,85,64, --, --, --, --, --, --, --, --, --, --, --, --, --
 Aspirin/Carisoprodol/Codeine, --, --, --, --, --, --, --, --, --, --, --, --, --,26, --
 Atenolol,"1,520","1,306","1,618","2,199","1,964",681,539,446,422,454,400,410,342,393,405
 Atenolol-Chlorthalidone, --, --, --, --, --,69,136,89,47,45,74,40,40, --, --
 Atomoxetine, --,243,507,586,356, --,605, --, --, --, --, --, --, --, --
 Atorvastatin,"5,415","6,510","8,275","9,342","8,842","9,910","9,633","8,645","9,685","9,088","6,734","4,645","5,360","6,348","7,107"
 Atropine-Diphenoxylate, --, --, --,29, --, --, --, --, --, --, --, --, --, --, --
 Atropine/Hyoscyamine/PB/Scopolamine, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
 Azelastine Nasal, --, --, --,136,178,210,198,189, --, --, --, --, --, --, --
 Azithromycin,487,982,739,"1,503","1,393",896,841,875,708,672,683,613,746,299,541
 Bacitracin Topical, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
 Bacitracin-Polymyxin B Topical, --,7,6,15,17,11,17,8,15,20,6, --, --, --, --
 Bacitracin/HC/Neomycin/Polymyxin B Topical, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
 Bacitracin/Neomycin/Polymyxin B Topical,91, 18*, --, --, --, --, --, --, --, --, --, --, --,23,24
 Baclofen, --, --, --, --,227,108, --,49,42,57,146,86, 310*, 392*,223
 Beclomethasone, --, --, --, --,63, --,199, 714*,316,403,669,779,651,516,746
 Beclomethasone Nasal, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
 Benazepril,308,429,248,329,277,110,121,81,91,86,115,83,114,93,107
 Benzonatate,36,39,39,61,48,24,49,122,40,91,108,89,56,91,61
 Benzoyl Peroxide Topical,35, --, --, --, --, --, --, --, --, --, --, --, --, --, --
 Benzoyl Peroxide-Clindamycin Topical, --, --, --,122,255, --, --, --, --, --, --, --, --, --, --
 Benztropine, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
 Betamethasone Topical, --,65, --, --, --, --, --, --, --, --, --, --, --,67, --
 Betamethasone-Clotrimazole Topical,37, --, --, --, --, --, --, --, --, --, --,55, --,59, --
 Bimatoprost Ophthalmic, --, --, --, --, --,332, --,387, --, --, --, --, --, --, --
 Bisoprolol-Hydrochlorothiazide, --, --, --,486,354,226,128,131, --,82,95, --, --, --, --
 Brimonidine Ophthalmic,205,174,188,213,331,342, --,247,254,214, 234*, --,270, --,535
 Brompheniramine-Phenylpropanolamine, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
 Brompheniramine/Dextromethorphan/PPA, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
 Brompheniramine/Dextromethorphan/PSE,12,20,16,18,22,9,4, 6*, --, --,16,19,26,22,23
 Budesonide, --,371,292,494,561,876,869,"1,394","1,479","1,771","1,024"," 1,996*","1,844"," 2,312*",976
 Budesonide Nasal,150,155, --,355,202,230, --, --, --, --, --, --, --, --, --
 Budesonide-Formoterol, --, --, --, --, --, --, --,735,"1,208","1,113","1,377","2,780","3,239","2,787","3,195"
 Bupropion,568,869,"1,276","1,904","2,336","2,900","1,768","1,604","1,889","1,654","2,279","2,391","1,394","1,240","1,443"
 Buspirone,441, --,225,269,171,113, 137*,95, --,76, 136*, 203*,333,245,226
 Calcitonin,119, --, --, --, --, --, --, --, --, --, --, --, --, --, --
 Calcium Carbonate,9, --, --, 46*,18,12, --,17,10, --, 17*, --, --, --, --
 Calcium-Vitamin D, --, --,17, --,18, 23*,21,20,24,16,12,28,15, --, --
 Camphor-Menthol Topical, --, --, --, --, --, --, --, --, --, --, --, --, --,7, --
 Canagliflozin, --, --, --, --, --, --, --, --, --, --, --, --, --,"2,102","1,661"
 Captopril,283,254,259,209,165, --, --, --, --, --, --, --, --, --, --
 Carbamazepine,268,240,258,402,292,227, --,322,237,239,215, --, --, --, --
 Carbamide Peroxide Otic,3,2, --, 10*,3, --,4,2, --,5, --, --, --, --, --
 Carbinoxamine-Pseudoephedrine,10, --, --, --, --, --, --, --, --, --, --, --, --, --, --
 Carbinoxamine/Dextromethorphan/PSE, --, --, --,13, --, --, --, --, --, --, --, --, --, --, --
 Carisoprodol,126,100,347,354,286,129,147,131,265,130,70,79,83,84, --
 Carvedilol,398,505,832,"1,227","1,281","1,737","1,448",852,626,699,756,887,680,"1,507","1,147"
 Cefaclor,47, --, --, --, --, --, --, --, --, --, --, --, --, --, --
 Cefadroxil, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
 Cefdinir,48,100,143,272,316,236,148,212,169,147,96,140,131,99,95
 Cefixime, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
 Cefpodoxime, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
 Cefprozil,116,73,96,118, --, --, --, --, --, --, --, --, --, --, --
 Ceftibuten, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
 Cefuroxime,121,76, --,67,55,74, --,29, --, --, --, 69*, --, --,54
 Celecoxib,"2,263","2,519","2,191","1,690","1,438","1,255","2,013","2,040","1,865","1,992","1,796","2,033","2,152","1,254","1,231"
 Cephalexin,293,190,272,308,325,158,149,120,113,101,101,98,98,89,178
 Cerivastatin, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
 Cetirizine,"1,257","1,031",777,"1,444","1,463","1,575",382,117,245,77,111,141,170, 522*,136
 Cetirizine-Pseudoephedrine, --, --,76,106,124, --, --, --, --, --, --, --, --, --, --
 Chlorhexidine Topical,13, --, --,20,13, --,30,13,18,10,12,9,13,11,19
 Chlorpheniramine, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
 Chlorpheniramine-Hydrocodone,34,44, --, --, --, --, --,89, --, --, --, --, --, --, --
 Chlorpheniramine-Pseudoephedrine,17, 33*, --,18, --, --, --, --, --, --, --, --, --, --, --
 Chlorpheniramine/Dextromethorp/Phenylephrine, --, --, --, --, --,15,17,28, 24*, 10*, --, --, --, --, --
 Chlorpheniramine/Hydrocodone/Phenylephrine,14, --,11,9, --, --, --, --, --, --, --, --, --, --, --
 Chlorpheniramine/Methscopolamine/PE, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
 Chlorpheniramine/Phenylephrine/Pyrilamine, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
 Chlorthalidone, --, --, --, --, --, --, --, --, --, --, --,69,103,145,160
 Cholecalciferol, --, --, --, --, --, --, --, --,20,30, --,43,25,30,19
 Ciclopirox Topical,104, --, --, --, --, --, --, --, --, --, --, --, --, --, --
 Cimetidine,226, --, --, --, --, --, --, --, --, --, --, --, --, --, --
 Ciprofloxacin,444,438,356,510,433,324,274,92,180,177, 114*,238,205,259,148
 Ciprofloxacin Ophthalmic,45, --, --, --, --, --, --, --, --, --, --, --, --, --,27
 Ciprofloxacin-Dexamethasone Otic, --, --, --,70, --, --, --,97, --, --, --, --, --, --, --
 Cisapride, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
 Citalopram,"1,042",868,559,852,816,429,683,366,293,447,597,581,813,505,434
 Clarithromycin,126,182,165,247,168,81,78,53,40,69,87,77, --, --, --
 Clindamycin, --, --,80,125,144,67,70,106,60,80, 79*,152,96,123,85
 Clindamycin Topical, --, --, --, --, --, --,59,98, --, --, 61*,103,183,101,87
 Clobetasol Topical,104,68,104,102,130,155, 245*, 169*,152,205, 434*, 440*,412,773,805
 Clonazepam,289,321,438,505,517,315,403,307,254,268,270,695,665,319,301
 Clonidine,191,225,258,407,276,274,189,267,170,228,240,290,197,382,269
 Clopidogrel,"1,501","1,609","1,719","3,497","3,390","4,305","4,897","5,537","6,749","8,331","5,109","3,317","1,374","1,492","1,511"
 Clorazepate, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
 Clotrimazole Topical,11,23, --,16,11, --, --, --, --, --,16,12,21,16, 18*
 Codeine-Guaifenesin,17,14,9,28,20,12,34,25,17,15,18,32,33,38,30
 Codeine-Promethazine,12,16,10,22, 18*,16, 15*,15,11,12, --,14,13,9, --
 Colchicine,31, --, --, --,51, --,27,55,88,197,472,625,594, --, --
 Conjugated Estrogens,"1,793","1,061",901,"1,006",738,766,759,823,730,628,484,549,681, --,722
 Conjugated Estrogens-Medroxyprogesterone,408, --, --,179,437, --, --, --, --, --, --, --, --, --, --
 Cromolyn,103, --, --, --, --, --, --, --, --, --, --, --, --, --, --
 Cyanocobalamin, --, --, --, --, --, --, --,23, --,60,32, 119*, --,115,136
 Cyclobenzaprine,231,205,224,544,555,417,372,407,483,329,255,318,557,465,350
 Cyclosporine Ophthalmic, --, --, --, --, --, --, --,517, --, --, --, --,"1,101","1,726","1,844"
 Desloratadine,275,482,763,407,264,313, --, --, --, --, --, --, --, --, --
 Desogestrel-Ethinyl Estradiol,268, --,276,422,322,381,259,250,241,318,248,200,238, --,216
 Desonide Topical,39, --, --, --, --, --, --, --, --, --, --,124,236, --, --
 Dexamethasone, --, --, --, --,35, --, --, --, --, --, --, --, --, --, 47*
 Dexamethasone-Tobramycin Ophthalmic,54,63, --, --,54, --, --, --, --, --, --, --, --, --, --
 Dexfenfluramine, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
 Dexlansoprazole, --, --, --, --, --, --, --, --, --,646,709,681, --,"1,131",957
 Dexmethylphenidate, --, --, --, --, --, --, --, --, --, --,546, --, --, --, --
 Dextromethorphan-Guaifenesin,15,13, --,12,20, --, --, --, --, --, --, 4*, --, --, --
 Dextromethorphan-Promethazine,4, --, --,4,4, --, --,4, --, --,4,6,8,8,9
 Dextromethorphan/Guaifenesin/PPA, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
 Dextromethorphan/Guaifenesin/Pseudoephedrine,34,14,11, 29*, --, --, --, --, --, --, --, --, --, --, --
 Diazepam,128,48,194,195,204,232, 581*, 208*,165,229,266,97,122,162,123
 Diclofenac,143,178,224,272,334,250,198,177,160,140,179,207, 263*,356,246
 Diclofenac Ophthalmic, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
 Diclofenac Topical, --, --, --, --, --, --, --, --, --,236,465,388,272,367, 927*
 Diclofenac-Misoprostol,244, --, --, --, --, --, --, --, --, --, --, --, --, --, --
 Dicyclomine, 20*, --, --,32,64,45,27,33,42,37,25,30,43, 59*, 92*
 Digoxin,226,186,198,191,189,132,137,121,129,101,77,88,302,239,206
 Dihydroergotamine,120,304, --, --, --, --, --, --, --, --, --, --, --, --, --
 Diltiazem,872,871,825,957,"1,146",822,"1,131","1,046","1,366",864,647,613,595,600,708
 Diphenhydramine,9,19,9,51,33, 34*, 30*, --,21,15,20,10,16,11, 14*
 Dipyridamole, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
 Divalproex Sodium,663,556,501,501,679,"1,340","1,212","1,084",564,427,394,713,"1,477",817,606
 Docusate,11, 28*,32,48,50,33, 59*,44,40,35,26, 47*, 105*,48,34
 Donepezil, --, --,537,794,893,"1,159","1,472","1,594","2,332",953,482,531,577,238,989
 Dorzolamide Ophthalmic, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
 Dorzolamide-Timolol Ophthalmic, --, --, --, --,293,410, --, --, --, --, --, --, --,121, 223*
 Doxazosin,383,197,196,366,323,117,153,82,45,86,80,114,171,163,121
 Doxepin, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
 Doxycycline,136,216,142,295,264,280,253,364, 730*,499,631,813,976,673,541
 Doxylamine-Pyridoxine, --, --, --, --, --, --, --, --, --, --, --, --, --,265, --
 Drospirenone-Ethinyl Estradiol, --, --, --,428,481,666,539,970,613,640,482,487, --,655,593
 Duloxetine, --, --, --,513,856,"1,889","2,361","2,956","3,872","2,672","4,544","5,521","3,381","2,337","2,945"
 Dutasteride, --, --, --, --, --, --, --,734, --, --, --, --, --, --, --
 Dyphylline-Guaifenesin, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
" Emollients, Topical",70, --, --, --, 49*, --,29,51, --, --,49, --, --, --, --
 Enalapril,576,553,587,931,878,268,276,170,167,174,111,194,246,324,333
 Epinephrine, --, --, --, --, --, --, --, --, --, --, --,246,568,648,"1,207"
 Ergocalciferol, --, --, --, --, --, --,46,105,87,103,128,169,123,158,146
 Erythromycin,45,24,39,29,42,63,34, 25*, --,58,89,213,254, --, --
 Erythromycin Topical, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
 Erythromycin-Sulfisoxazole, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
 Escitalopram, --,704,"1,463","1,976","1,977","2,422","2,422","2,703","3,048","2,985","2,252",926,"1,291","1,412","2,382"
 Esomeprazole,"1,083","2,049","3,264","4,412","3,006","6,050","7,586","6,257","6,731","6,250","5,338","6,016","6,448","5,326","3,982"
 Esterified Estrogens, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
 Esterified Estrogens-Methyltestosterone,199, --, --, --, --, --, --, --, --, --, --, --, --, --, --
 Estradiol,428,289,329,377,333,274,397,363, --,313, 721*,653,417,"3,582",681
 Estradiol Topical, --, --, --, --, --, --, --, --, --, --, --, --,617,808,731
 Estropipate, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
 Eszopiclone, --, --, --, --,336,724, --, --, --, --, --, --, --, --, --
 Ethinyl Estradiol-Etonogestrel, --, --, --, --, --,297,245,263,324,315, --, --, --,647, --
 Ethinyl Estradiol-Levonorgestrel,219,241,360,585,563,377,346,386,407,477,366,303,251,463,317
 Ethinyl Estradiol-Norelgestromin, --,87,156,430,236, --, --, --, --, --, --, --, --, --, --
 Ethinyl Estradiol-Norethindrone,430,321,443,449,765,863,473,469,606,687,863,791,835,935,774
 Ethinyl Estradiol-Norgestimate,595,416,802,"1,355","1,220","1,329",810,472,560,450,590,569,969,662,462
 Ethinyl Estradiol-Norgestrel, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
 Etodolac,113, --, --,107,185,108,65,82, --, --,30, --, --, --, --
 Exenatide, --, --, --, --, --,997, --, --, --, --, --, --, --, --, --
 Ezetimibe, --, --,375,"1,180","1,568","1,685","1,890","1,808","1,466","1,682","1,820","2,183","2,838","2,692","2,420"
 Ezetimibe-Simvastatin, --, --, --,919,"1,715","2,672","2,566","2,032","1,710","1,348","1,336","1,325", --, --, --
 Famotidine,295,225,202,316,184,332,349,128,214,144,141,267,236,140,141
 Felodipine,346,178, --,333,269,444,245, --, --, --, --, --, --, --, --
 Fenfluramine, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
 Fenofibrate,261,671,653,882,"1,147","1,625","2,055","2,268","2,200","1,907","2,039","1,934","1,589","1,110",926
 Ferrous Sulfate,18,11,16,30,29,24, 62*,32,56,45,50,70,36,43,54
 Fexofenadine,"1,330","1,364",682,"1,527","1,243",748,703,811,924,397,389, --, --, --, --
 Fexofenadine-Pseudoephedrine,294,311,267,361,285,279,269,295, --, --, --, --, --, --, --
 Finasteride, --, --, --, --, --,381,489,516,511,351,419,372,267,396,512
 Fluconazole,104,135, --,146, 106*, 83*, 92*, 50*,38,24,66,76, 101*, 112*,120
 Flunisolide, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
 Flunisolide Nasal, --, --, --,70, --, --, --, --, --, --, --, --, --, --, --
 Fluocinonide Topical,36, --,32, --, --,38,44, 35*, 47*,31, 86*, 89*, --,123, --
 Fluoride, --, --,10, 23*, 18*,12, --, --, --, --, --, --, --, --, --
 Fluoride Topical, --, --, --, --, --, --, --, --, --, --, --, --, --, --,19
 Fluoxetine,"1,253","1,054","1,314","1,866","2,026","1,132","1,869",983,"1,688","1,245","1,282","1,336",818,"1,176",765
 Fluticasone,731,471,485,589,652,560,"1,063",765,762,879,758,886,"1,247","1,206","1,322"
 Fluticasone Nasal,766,906,983,"1,087",957,688,581,632,728,673,641,727,744,567,644
 Fluticasone-Salmeterol,774,"1,076","2,009","3,577","3,631","4,757","5,266","5,764","6,244","6,042","6,306","6,867","5,577","6,682","5,784"
 Fluvastatin,344,390,298,327,401, --, --, --, --, --, --, --, --, --, --
 Folic Acid,47,100,77,75,102,72,62,82,73,82,59,68,89,77,69
 Formoterol-Mometasone, --, --, --, --, --, --, --, --, --, --, --, --,725,787,"1,086"
 Fosinopril,252,352,194,265,200,136, --, --, --, --, --, --, --, --, --
 Furosemide,345,323,444,498,458,270,278,285,331,300,244,283,279,266,248
 Gabapentin,"1,022","1,534","1,862","1,726","1,219",989,950,"1,513","1,454","1,092","2,131","2,658","2,939","4,111","4,163"
 Gatifloxacin,66,74, --, --, --, --, --, --, --, --, --, --, --, --, --
 Gatifloxacin Ophthalmic, --, --, 80*,58,57,53, --, --, --, --, --, --, --, --, --
 Gemfibrozil,435,351,295,376,495,158,172,169,200,240,220,180,130,86,141
 Gentamicin Topical, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
 Glimepiride,292,185,312,307,360,234,242,147,139,140,124,148,178,534,477
 Glipizide,379,449,459,560,703, 477*,330,318,325,287,298,424,343,274,293
 Glyburide,761,437,491,767,730,274,272,277,181,266,193,301,138,123,84
 Glyburide-Metformin,300,356,506,482,413,199,213,180,145,94, 144*, 153*, --, --, --
 Guaifenesin,50,48,24,66,53,45,32,29, 30*,18,10, 20*, 25*, 17*,13
 Guaifenesin-Phenylephrine,15, --, --,32, --, 59*, --, --, --, --, --, --, --, --, --
 Guaifenesin-Phenylpropanolamine, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
 Guaifenesin-Pseudoephedrine,66,65,69,74,62, 36*, --, --, --, --, --, --, --, --, --
 Guaifenesin/Phenylephrine/PPA, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
 Homatropine-Hydrocodone,140,195,149,62,66,68,56,53, --,122,77,102, --, --, --
 Hydralazine, --, --, --, --, --, --, --,59, --,106,128,141,146,145, 146*
 Hydrochlorothiazide,259,249,315,438,482,359,393,359,392,375,369,465,462,376,343
 Hydrochlorothiazide-Irbesartan, --, --,265,289,355,611,590,390, --, --, --, --, --, --, --
 Hydrochlorothiazide-Lisinopril,317,157,327,519,772,344,372,310,260,260,296,375,309,414,354
 Hydrochlorothiazide-Losartan,227, --, --,446,487,513,966,716,586,391,414,468,443,474,309
 Hydrochlorothiazide-Olmesartan, --, --, --,194,277,455,789,808,706,442,527,677, --, --, --
 Hydrochlorothiazide-Propranolol,54, --,"1,204", --, --, --, --,80,240, --, --,551,306, --, --
 Hydrochlorothiazide-Triamterene,280,232,364,463,436,253,184,183,120,108,130,147,158,160,189
 Hydrochlorothiazide-Valsartan,156, --,430,622,693,981,"1,247","1,725","1,371","1,231","1,494",650,782,381,396
 Hydrocodone, --, --, --, --, --, --, --, --,229, --, --, --, --,"3,407","1,650"
 Hydrocortisone Topical,44,55,66,89,70,61,67,67,86,64,46,90,123,182,115
 Hydrocortisone/Neomycin/Polymyxin B Ophth, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
 Hydrocortisone/Neomycin/Polymyxin B Otic, --, --,17,30,30,16,15,11, --, --, --, --, --,19,63
 Hydrocortisone/Neomycin/Polymyxin B Topical, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
 Hydroxychloroquine, --, --, --, --, --, --,120,88, 150*,130,146,178,295,771,968
 Hydroxyzine,94,122,135,174,126,89,113,103,116,114,138,142,159,182,162
 Hyoscyamine,36, 64*,63,83,51,45, --, --, --, --, --, --, --, --, --
 Ibandronate, --, --, --, --, --,434,511,614,736, --, --, --, --, --, --
 Ibuprofen,243,180,208,488,412,179,198,181,166,168,194,266,305,268,285
 Imipramine, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
 Indapamide,89, --, --, --, --, --, --, --, --, --, --, --, --, --, --
 Indomethacin,91,72,69,103,77,53,46,98, 68*, 39*, 58*,40, 37*, --, --
 Insulin Aspart, --, --, --, --, --, --,825,"1,128","1,574","1,523","2,586","3,291","6,295","4,785","5,964"
 Insulin Detemir, --, --, --, --, --, --, --, --, --, --,"1,082","1,203","2,149","4,111","3,792"
 Insulin Glargine,337, --,542,"1,180","1,096","1,526","3,027","2,163","3,275","4,683","5,097","6,100","8,568","11,070","13,663"
 Insulin Isophane,284, --,269,"1,150",656,"1,013","2,862","2,048","2,480","2,082","3,995", --, --, --, --
 Insulin Isophane (Nph), --, --, --, --, --, --, --, --, --, --, --,"3,731","3,971","4,391","1,007"
 Insulin Isophane (Nph)-Insulin Regular, --, --, --, --, --, --, --, --, --, --, --,563, --, --, --
 Insulin Isophane-Insulin Regular,245,264,218,306,390,411,293,558, --,487,373, --, 650*,820,"1,687"
 Insulin Lispro, --, --, --, --, --, --, --,776,"1,406","2,024","2,240","1,466","2,642","3,577","5,869"
 Insulin Regular, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
 Ipratropium,229,493,277,294,243,166, --, --, --, --, --, --, --, --, --
 Irbesartan, --, --,319,592,596,529,596,711,555,579,463, --, --,230, --
 Isosorbide Dinitrate, --, --, --, --, --, --, --, 108*,83, --, --, --, --, --, --
 Isosorbide Mononitrate,209,151,337,424,326,179,250,309,145,149,99,162,156,115,172
 Ketoconazole Topical,37, --, --, --,39, --,36, --,41,22, --,28, 66*,73, 188*
 Ketoprofen, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
 Labetalol, --, --, --, --, --, --, --, --, --, --,89,160, --, --, --
 Lamotrigine, --, --, --, --,950,"1,491","2,858","1,584",690,685," 1,246*"," 1,113*","1,314","1,273","2,065"
 Lansoprazole,"2,633","2,983","3,031","3,517","3,122","3,654","3,478","3,601","1,559","1,079",894,857,688,509,586
 Latanoprost Ophthalmic,422,347,362,380,464,433,573,878,798,331,288,181,253,261,273
 Levalbuterol, --, --, --,267,294,495,337,429,393,681,700,232, --, --, --
 Levetiracetam, --, --, --, --, --, --, --, --,609,277,549,667,733,577,955
 Levocetirizine, --, --, --, --, --, --, --, --, --, --, --, --, --,61,79
 Levofloxacin,348,340,167,500,471,561,605,751,516,429,194, 455*,260,370,122
 Levonorgestrel,105,134, --, --, --, --, --, --, --, --, --, --, --, --, --
 Levothyroxine,"1,324","1,446","1,614","1,846","1,912","1,521","1,542","1,418","1,678","1,487","1,514","1,704","2,149","2,907","3,089"
 Lidocaine Topical, --, --, --,273,309,524,614,494,583, 883*, 629*,686,635,772,800
 Liraglutide, --, --, --, --, --, --, --, --, --, --, --, --, --,"2,371","3,074"
 Lisdexamfetamine, --, --, --, --, --, --, --,718,725,"1,233","1,334","1,510","1,830","1,770","1,835"
 Lisinopril,"1,670","1,661","2,054","2,899","3,011","1,271","1,313","1,248","1,217","1,100","1,143","1,455","1,584","1,513","1,707"
 Lithium,96, --, --, --, --, --, --, --, --, --, --, --, --, --, --
 Loracarbef, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
 Loratadine,"1,507",577, 144*,133,127,75,96,96,89,72,80,116,133,131,103
 Loratadine-Pseudoephedrine,411, --, --, --,117, --, --,46, --, --, --, --, --, --, --
 Lorazepam,331,270,293,453,445,178,231,232,200,204,288,258,400,241,299
 Losartan,418,391,261,824,969,"1,136","1,158","1,202","1,193",682,865,"1,154","1,567","1,640","1,750"
 Lovastatin,251,393,570,"1,273","1,403","1,099",807,613,382,380,319,291,356,264,237
 Magnesium Oxide, --, --, --, --, --, --, --, --, --, --, --, --, --,29, --
 Meclizine,34,26,41,57,60,50,43,53,73,69,67,53,60,73,83
 Medroxyprogesterone,158,96,42,87,81,47,38,51,41,41,59,52, 64*,95,44
 Meloxicam,124,233,412,"1,002","1,160",638,463,277,200,168,265,370,423,679,858
 Memantine, --, --, --, --, --, --, --,819, --,764, --, --, --,"1,143","1,292"
 Mesalamine, --, --, --, --, --, --, --,"1,987","2,638","3,305", --, --, --, --, --
 Metaxalone,186,133,125,208,280,320,372,387, --, --, --, --, --, --, --
 Metformin,"2,098","1,912","1,777","2,372","3,378","1,872","2,112","1,023","1,150","1,359","1,780","2,237","2,133","3,637","3,442"
 Metformin-Rosiglitazone, --, --,375,281, --, --, --, --, --, --, --, --, --, --, --
 Metformin-Sitagliptin, --, --, --, --, --, --, --, --, --, --, --,935,"1,509","2,807","1,746"
 Methocarbamol,50,32,46, 123*,75,49,49,40,65,44,74,73,134,75,56
